reactant_1,reactant_2,product,mechanism,pair,arithmetic_score_1,arithmetic_score_2,arithmetic_score_3,arithmetic_score_4,arithmetic_score_5,arithmetic_score_1_reaxys_idx,arithmetic_score_2_reaxys_idx,arithmetic_score_3_reaxys_idx,arithmetic_score_4_reaxys_idx,arithmetic_score_5_reaxys_idx,geometric_score_1,geometric_score_2,geometric_score_3,geometric_score_4,geometric_score_5,geometric_score_1_reaxys_idx,geometric_score_2_reaxys_idx,geometric_score_3_reaxys_idx,geometric_score_4_reaxys_idx,geometric_score_5_reaxys_idx,harmonic_score_1,harmonic_score_2,harmonic_score_3,harmonic_score_4,harmonic_score_5,harmonic_score_1_reaxys_idx,harmonic_score_2_reaxys_idx,harmonic_score_3_reaxys_idx,harmonic_score_4_reaxys_idx,harmonic_score_5_reaxys_idx
Nc1cc(N)c(Cl)cc1Cl,CCNC(=S)Nc1cc(C(=O)O)cc(C(=O)O)c1,*Nc1cc(NC(=O)c2cc(NC(=S)NCC)cc(C(*)=O)c2)c(Cl)cc1Cl,"{'step_growth': ['di_amine', 'di_carboxylic_acid']}",1,0.24816849816849818,0.18888888888888888,0.17555555555555555,0.16792929292929293,0.16783029001074112,258.0,390.0,499.0,500.0,338.0,0.20965696734438366,0.16666666666666669,0.1632993161855452,0.15891043154093204,0.16386838133611553,258.0,390.0,338.0,499.0,500.0,0.1771217713463406,0.1470588236515571,0.15189873429069056,0.15037593996007687,0.1600000001046656,258.0,338.0,499.0,500.0,390.0
CC(C)(C)OC(=O)N(CCN)CCN,O=C(Cl)CCCCCCCCCCCCCCC(=O)Cl,*NCCN(CCNC(=O)CCCCCCCCCCCCCCC(*)=O)C(=O)OC(C)(C)C,"{'step_growth': ['di_acid_chloride', 'di_amine']}",1,0.2725490196078431,0.2725490196078431,0.2725490196078431,0.2725490196078431,0.2725490196078431,453.0,454.0,462.0,459.0,615.0,0.23431167445160245,0.23431167445160245,0.23431167445160245,0.23431167445160245,0.23431167445160245,421.0,28.0,615.0,453.0,454.0,0.20143884904695408,0.20143884904695408,0.20143884904695408,0.20143884904695408,0.20143884904695408,421.0,28.0,738.0,27.0,434.0
O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,OCC(F)(F)c1cc(Br)ccc1O,*Oc1ccc(Br)cc1C(F)(F)COC(=O)c1ccc(-c2ccc(C(*)=O)cc2)cc1,"{'step_growth': ['di_carboxylic_acid', 'di_ol']}",1,0.3498168498168498,0.3102766798418972,0.3102766798418972,0.2675324675324675,0.2675324675324675,310.0,33.0,149.0,478.0,175.0,0.27066598098038336,0.30799620140360723,0.30799620140360723,0.2496751135729437,0.2496751135729437,33.0,149.0,310.0,175.0,478.0,0.20942408390976672,0.30573248417789767,0.30573248417789767,0.23300970885076822,0.23300970885076822,149.0,33.0,478.0,175.0,732.0
Nc1ccc(NS(=O)(=O)Nc2ccc(N)cc2)cc1,O=C(O)CCCCCCCCC(=O)O,*Nc1ccc(NS(=O)(=O)Nc2ccc(NC(=O)CCCCCCCCC(*)=O)cc2)cc1,"{'step_growth': ['di_amine', 'di_carboxylic_acid']}",1,0.4755747126436781,0.4755747126436781,0.4755747126436781,0.4755747126436781,0.4755747126436781,453.0,615.0,454.0,455.0,456.0,0.17778975055468987,0.17778975055468987,0.17778975055468987,0.17778975055468987,0.17778975055468987,448.0,757.0,462.0,615.0,456.0,0.06646525698360731,0.06646525698360731,0.06646525698360731,0.06646525698360731,0.06646525698360731,448.0,457.0,498.0,75.0,458.0
O=CNC(CSSCC(NC=O)C(=O)O)C(=O)O,CCOC(=O)c1ccc(C(F)(F)F)c(N)c1N,*Nc1c(C(F)(F)F)ccc(C(=O)OCC)c1NC(=O)C(CSSCC(NC=O)C(*)=O)NC=O,"{'step_growth': ['di_amine', 'di_carboxylic_acid']}",1,0.22863247863247865,0.21794871794871795,0.2170138888888889,0.2170138888888889,0.2170138888888889,76.0,73.0,17.0,77.0,25.0,0.22328804235236122,0.21452821193181423,0.20833333333333334,0.20833333333333334,0.20833333333333334,76.0,73.0,17.0,25.0,77.0,0.21806853593016567,0.21116138773509008,0.20000000010784,0.20000000010784,0.20000000010784,76.0,73.0,75.0,17.0,77.0
O=C(O)CCOCCOCCC(=O)O,COC(=O)c1cc(N)ccc1-c1ccc(N)cc1C(=O)OC,*Nc1ccc(-c2ccc(NC(=O)CCOCCOCCC(*)=O)cc2C(=O)OC)c(C(=O)OC)c1,"{'step_growth': ['di_amine', 'di_carboxylic_acid']}",1,0.29838709677419356,0.2676767676767677,0.2676767676767677,0.2676767676767677,0.2676767676767677,433.0,455.0,615.0,454.0,459.0,0.21997067253202993,0.20100756305184242,0.20100756305184242,0.20100756305184242,0.20100756305184242,651.0,250.0,522.0,433.0,364.0,0.1621621623078159,0.1509433963700249,0.1509433963700249,0.1509433963700249,0.1509433963700249,522.0,250.0,651.0,77.0,417.0
NCC1COC2C(CN)COC12,O=C(O)CCOCCOCCC(=O)O,*NCC1COC2C(CNC(=O)CCOCCOCCC(*)=O)COC12,"{'step_growth': ['di_amine', 'di_carboxylic_acid']}",1,0.2727272727272727,0.2472222222222222,0.24494949494949494,0.24494949494949494,0.2439613526570048,433.0,459.0,462.0,454.0,456.0,0.15075567228888181,0.14907119849998599,0.14213381090374028,0.14213381090374028,0.13900960937138318,261.0,594.0,310.0,212.0,492.0,0.08333333350277777,0.08988764061307918,0.08247422697045383,0.08247422697045383,0.07920792095961181,261.0,594.0,212.0,310.0,492.0
Cc1nc(O)c(N)c(O)n1,O=C=Nc1ccc(Oc2ccc(N=C=O)cc2)cc1,*Oc1nc(C)nc(OC(=O)Nc2ccc(Oc3ccc(NC(*)=O)cc3)cc2)c1N,"{'step_growth': ['di_isocyanate', 'di_ol']}",1,0.35543766578249336,0.35543766578249336,0.3269230769230769,0.29625779625779625,0.26523297491039427,196.0,197.0,198.0,303.0,759.0,0.30469361051139904,0.30469361051139904,0.24925925763107154,0.1706048917998224,0.21585870860091108,196.0,197.0,198.0,759.0,194.0,0.2611940299772611,0.2611940299772611,0.19004524901064676,0.09824561420192551,0.17567567580944118,197.0,196.0,194.0,198.0,759.0
O=C(O)c1csc(C(=O)O)c1Br,NCCN(CCN)CCO,*NCCN(CCO)CCNC(=O)c1csc(C(*)=O)c1Br,"{'step_growth': ['di_amine', 'di_carboxylic_acid']}",1,0.1939655172413793,0.18518518518518517,0.18007662835249041,0.18007662835249041,0.1793372319688109,459.0,433.0,454.0,462.0,736.0,0.18569533817705186,0.18144368465060579,0.1750752438129634,0.1750752438129634,0.17660431427533918,459.0,433.0,736.0,454.0,462.0,0.17777777788612348,0.17777777788177776,0.1702127660629244,0.1702127660629244,0.17391304358128543,459.0,433.0,736.0,454.0,462.0
O=C(O)c1ccccc1NN=Cc1ccc(C=NNc2ccccc2C(=O)O)cc1,OCCSCCSCCSCCSCCO,*OCCSCCSCCSCCSCCOC(=O)c1ccccc1NN=Cc1ccc(C=NNc2ccccc2C(*)=O)cc1,"{'step_growth': ['di_carboxylic_acid', 'di_ol']}",1,0.2222222222222222,0.20168067226890757,0.1984126984126984,0.1984126984126984,0.19215686274509802,459.0,433.0,462.0,454.0,736.0,0.19245008972987526,0.18333969940564226,0.1781741612749496,0.1781741612749496,0.17712297710801905,459.0,433.0,454.0,462.0,736.0,0.16666666679166664,0.16666666678402778,0.16000000011936,0.16000000011936,0.1632653062374844,459.0,433.0,736.0,462.0,454.0
